OCCUPATION,Code
"Chiropodist",6
"Engineer, structural",2
"Engineer, land",2
"Careers adviser",15
"Geneticist, molecular",7
"Electronics engineer",2
"Editor, commissioning",4
"Writer",4
"Recruitment consultant",15
"Theatre manager",8
"Statistician",2
"Merchant navy officer",15
"Advertising account executive",9
"Administrator, local government",5
"Corporate treasurer",14
"Paramedic",6
"Special effects artist",8
"Architect",11
"Actor",8
"Science writer",4
"Surveyor, building control",11
"Clinical molecular geneticist",7
"Retail buyer",12
"Technical sales engineer",2
"Waste management officer",13
"Restaurant manager, fast food",12
"Customer service manager",12
"Print production planner",13
"Doctor, general practice",6
"Forest/woodland manager",11
"Educational psychologist",6
"Surveyor, rural practice",11
"Dispensing optician",6
"Land/geomatics surveyor",11
"Editor, film/video",8
"Make",15
"Jewellery designer",12
"Oncologist",6
"Administrator, arts",8
"Therapist, nutritional",6
"Proofreader",4
"Veterinary surgeon",6
"Advertising account planner",9
"Research officer, government",5
"Nurse, adult",6
"Surveyor, quantity",11
"Development worker, community",11
"Radiographer, therapeutic",6
"Probation officer",15
"Health visitor",6
"Investment banker, corporate",14
"Newspaper journalist",4
"Psychologist, sport and exercise",6
"Fashion designer",12
"Theatre director",8
"Horticultural therapist",6
"Sales promotion account executive",9
"Health and safety inspector",11
"Engineer, communications",2
"Administrator, Civil Service",5
"Engineer, drilling",2
"Arts development officer",8
"Engineer, mining",2
"Music tutor",8
"Landscape architect",11
"Retail manager",12
"Clinical embryologist",6
"Medical illustrator",6
"Restaurant manager",12
"Air broker",15
"Scientist, clinical (histocompatibility and immunogenetics)",7
"Fast food restaurant manager",12
"Dramatherapist",6
"Ship broker",15
"Musician",8
"Education officer, museum",13
"Medical sales representative",6
"Health physicist",6
"Producer, television/film/video",8
"Call centre manager",12
"Lecturer, further education",13
"Homeopath",6
"Radiographer, diagnostic",6
"Special educational needs teacher",13
"Air cabin crew",15
"Insurance risk surveyor",11
"Systems developer",3
"Astronomer",7
"Hydrographic surveyor",11
"Systems analyst",3
"Academic librarian",13
"Financial trader",14
"Secondary school teacher",13
"Scientist, water quality",7
"Programmer, systems",3
"Geochemist",7
"Barrister's clerk",10
"Animal technologist",15
"Community development worker",5
"Quality manager",15
"Furniture conservator/restorer",8
"Librarian, academic",13
"Accountant, chartered",14
"Tree surgeon",15
"Garment/textile technologist",12
"Heritage manager",15
"Control and instrumentation engineer",2
"Theatre stage manager",8
"Animator",8
"Community arts worker",8
"Energy engineer",2
"Archaeologist",7
"Research officer, political party",5
"Investment analyst",14
"Surgeon",6
"Lawyer",10
"Tourism officer",1
"Psychologist, clinical",6
"Occupational therapist",6
"Interpreter",15
"Government social research officer",5
"Agricultural engineer",2
"Historic buildings inspector/conservation officer",5
"Computer games developer",3
"Early years teacher",13
"Merchandiser, retail",12
"Textile designer",15
"Counsellor",6
"Further education lecturer",13
"Engineer, maintenance",2
"Cartographer",15
"Colour technologist",15
"Pharmacist, community",6
"Transport planner",5
"Scientist, research (medical)",7
"Hospital doctor",6
"Film/video editor",8
"Theme park manager",1
"Housing manager/officer",11
"Engineer, broadcasting (operations)",2
"Commercial/residential surveyor",11
"Television floor manager",4
"Haematologist",6
"Estate manager/land agent",11
"Engineer, agricultural",2
"Chemical engineer",2
"Research officer, trade union",15
"Programmer, multimedia",3
"Journalist, broadcasting",4
"Engineer, manufacturing systems",2
"IT sales professional",3
"Contracting civil engineer",2
"Physiological scientist",7
"Outdoor activities/education manager",13
"Clinical psychologist",6
"Immunologist",6
"Designer, fashion/clothing",12
"Civil engineer, consulting",2
"Toxicologist",7
"Ambulance person",6
"Armed forces technical officer",5
"Scientist, forensic",7
"Surveyor, hydrographic",11
"Osteopath",6
"Occupational psychologist",6
"Clinical research associate",7
"Phytotherapist",6
"Press photographer",4
"Optician, dispensing",6
"Tax adviser",14
"Company secretary",15
"Politician's assistant",5
"Insurance underwriter",14
"Industrial buyer",15
"Therapist, art",6
"Sports administrator",1
"Operations geologist",7
"Museum/gallery curator",8
"Information officer",5
"Tour manager",1
"Building surveyor",11
"Occupational hygienist",6
"Publishing rights manager",4
"Banker",14
"Chartered accountant",14
"General practice doctor",6
"Surveyor, planning and development",11
"Production assistant, radio",4
"Visual merchandiser",12
